,Address,Price,Sale Date,Type,Bedrooms,Bathrooms,Parking,Rent,Rent date,Agent
290,69 Tramontane Approach,"$461,000",Nov 2015,House,3,2,2,,,Ray White - Landsdale
291,19 Bovale Road,"$252,000",Nov 2015,House,4,2,2,$450pw,Sep 2021,
292,7 GLOSS Street,"$212,000",Nov 2015,House,4,2,2,$320pw,Aug 2019,
293,Lot 164 St Leonards Boulevard,"$612,580",Nov 2015,House,4,2,2,,,Ross North Homes - Mount Pleasant
294,233 Arthur Street,"$225,000",Nov 2015,House,3,,,,,
295,17 Saligna Way,"$505,000",Nov 2015,House,4,2,2,,,Ray White - Mt Lawley
296,13 GLOSS Street,"$212,000",Oct 2015,House,4,2,2,$420pw,Jun 2021,
297,27 GLOSS Street,"$210,000",Oct 2015,House,3,2,,,,
298,6 Honey Lane,"$470,000",Oct 2015,House,4,2,2,,,HKY Real Estate - Head Office
299,31 Calendia Way,"$480,000",Oct 2015,House,3,2,2,,,Homestead Realty - Highgate
